
> @tka/composer@0.23.0 test
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { PerformanceSystem } from "$lib/features/village/engine/systems/PerformanceSystem";
     |                                     ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[167/204]⎯

 FAIL  tests/unit/village/PersonalityGenerator.test.ts [ tests/unit/village/PersonalityGenerator.test.ts ]
Error: Failed to resolve import "$lib/features/village/services/personality-generator" from "tests/unit/village/PersonalityGenerator.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/PersonalityGenerator.test.ts:2:36
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { generatePersonality } from "$lib/features/village/services/personality-generator";
     |                                       ^
  3  |  describe("PersonalityGenerator", () => {
  4  |    it("generates all five traits", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[168/204]⎯

 FAIL  tests/unit/village/PopulationSystem.test.ts [ tests/unit/village/PopulationSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/PopulationSystem" from "tests/unit/village/PopulationSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/PopulationSystem.test.ts:2:33
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { PopulationSystem } from "$lib/features/village/engine/systems/PopulationSystem";
     |                                    ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[169/204]⎯

 FAIL  tests/unit/village/PropSystem.test.ts [ tests/unit/village/PropSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/PropSystem" from "tests/unit/village/PropSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/PropSystem.test.ts:2:27
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { PropSystem } from "$lib/features/village/engine/systems/PropSystem";
     |                              ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[170/204]⎯

 FAIL  tests/unit/village/ProximityLearningSystem.test.ts [ tests/unit/village/ProximityLearningSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/ProximityLearningSystem" from "tests/unit/village/ProximityLearningSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/ProximityLearningSystem.test.ts:2:40
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { ProximityLearningSystem } from "$lib/features/village/engine/systems/ProximityLearningSystem";
     |                                           ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[171/204]⎯

 FAIL  tests/unit/village/RecombinationSystem.test.ts [ tests/unit/village/RecombinationSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/RecombinationSystem" from "tests/unit/village/RecombinationSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/RecombinationSystem.test.ts:2:36
  1  |  import { describe, it, expect, vi } from "vitest";
  2  |  import { RecombinationSystem } from "$lib/features/village/engine/systems/RecombinationSystem";
     |                                       ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[172/204]⎯

 FAIL  tests/unit/village/SeasonSystem.test.ts [ tests/unit/village/SeasonSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/SeasonSystem" from "tests/unit/village/SeasonSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/SeasonSystem.test.ts:2:29
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { SeasonSystem } from "$lib/features/village/engine/systems/SeasonSystem";
     |                                ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[173/204]⎯

 FAIL  tests/unit/village/SocialSystem.test.ts [ tests/unit/village/SocialSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/SocialSystem" from "tests/unit/village/SocialSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/SocialSystem.test.ts:2:29
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { SocialSystem } from "$lib/features/village/engine/systems/SocialSystem";
     |                                ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[174/204]⎯

 FAIL  tests/unit/village/StyleDriftSystem.test.ts [ tests/unit/village/StyleDriftSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/StyleDriftSystem" from "tests/unit/village/StyleDriftSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/StyleDriftSystem.test.ts:2:33
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { StyleDriftSystem } from "$lib/features/village/engine/systems/StyleDriftSystem";
     |                                    ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[175/204]⎯

 FAIL  tests/unit/village/StyleInheritance.test.ts [ tests/unit/village/StyleInheritance.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/TeachingSystem" from "tests/unit/village/StyleInheritance.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/StyleInheritance.test.ts:2:31
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { TeachingSystem } from "$lib/features/village/engine/systems/TeachingSystem";
     |                                  ^
  3  |  import { SocialSystem } from "$lib/features/village/engine/systems/SocialSystem";
  4  |  import {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[176/204]⎯

 FAIL  tests/unit/village/TeachingSystem.test.ts [ tests/unit/village/TeachingSystem.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/systems/TeachingSystem" from "tests/unit/village/TeachingSystem.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/TeachingSystem.test.ts:2:31
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { TeachingSystem } from "$lib/features/village/engine/systems/TeachingSystem";
     |                                  ^
  3  |  import {
  4  |    createVillageWorld,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[177/204]⎯

 FAIL  tests/unit/village/VillageOrchestrator.test.ts [ tests/unit/village/VillageOrchestrator.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/VillageOrchestrator" from "tests/unit/village/VillageOrchestrator.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/VillageOrchestrator.test.ts:2:36
  1  |  import { describe, it, expect, vi } from "vitest";
  2  |  import { VillageOrchestrator } from "$lib/features/village/engine/VillageOrchestrator";
     |                                       ^
  3  |  import { createDefaultConfig } from "$lib/features/village/engine/VillageConfig";
  4  |  function makeMockMutator() {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[178/204]⎯

 FAIL  tests/unit/village/VillageWorld.test.ts [ tests/unit/village/VillageWorld.test.ts ]
Error: Failed to resolve import "$lib/features/village/engine/VillageWorld" from "tests/unit/village/VillageWorld.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/village/VillageWorld.test.ts:5:7
  3  |    createVillageWorld,
  4  |    createAvatarEntity
  5  |  } from "$lib/features/village/engine/VillageWorld";
     |          ^
  6  |  import * as personalityGenerator from "$lib/features/village/services/personality-generator";
  7  |  describe("VillageWorld", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[179/204]⎯

 FAIL  tests/unit/3d/scene-features/scene-feature-registry.test.ts [ tests/unit/3d/scene-features/scene-feature-registry.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/scene-features/domain/scene-feature-registry" from "tests/unit/3d/scene-features/scene-feature-registry.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d/scene-features/scene-feature-registry.test.ts:2:31
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { SCENE_FEATURES } from "$lib/shared/3d/scene-features/domain/scene-feature-registry";
     |                                  ^
  3  |  describe("SCENE_FEATURES", () => {
  4  |    it("does not include a 'grid' entry", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[180/204]⎯

 FAIL  tests/unit/3d/state/avatar-instance-state-per-performer-effort.test.ts [ tests/unit/3d/state/avatar-instance-state-per-performer-effort.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/state/avatar-instance-state.svelte" from "tests/unit/3d/state/avatar-instance-state-per-performer-effort.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d/state/avatar-instance-state-per-performer-effort.test.ts:2:62
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { createAvatarInstanceState, makeStandaloneDeps } from "$lib/shared/3d/state/avatar-instance-state.svelte";
     |                                                                 ^
  3  |  function makeConfig(id = "p1") {
  4  |    return { id, positionX: 0 };
